rocessing higgs...
t: [8.96443739], variance: [0.49679913], average: 0.22167554178028837
t: [11.01312189], variance: [0.44602615], average: 0.16199808060864218
t: [8.47292107], variance: [0.48830719], average: 0.23052601842395884
t: [12.79981894], variance: [0.35216622], average: 0.11005349925794741
t: [19.64598528], variance: [0.40214425], average: 0.08187815283567973
t: [18.34237093], variance: [0.47504883], average: 0.10359594931878802
t: [13.32602068], variance: [0.49300628], average: 0.14798304401224655
t: [13.79878245], variance: [0.39292366], average: 0.11390096521979784
t: [15.05444211], variance: [0.48792945], average: 0.12964398037197694
t: [6.2132733], variance: [0.35218759], average: 0.226732395553039
t: [6.33132872], variance: [0.48017928], average: 0.30336714346091964
t: [12.67067383], variance: [0.47886401], average: 0.15117238839036545
t: [4.92265186], variance: [0.27521382], average: 0.22363054082681272
t: [4.52807975], variance: [0.45218607], average: 0.3994506250576843
t: [5.71990837], variance: [0.31566536], average: 0.22074854542836997
t: [4.92085406], variance: [0.27418381], average: 0.22287497903575615
t: [5.67099507], variance: [0.38733824], average: 0.2732065451418992
t: [5.14277696], variance: [0.45617771], average: 0.35481041852919837
t: [6.8794559], variance: [0.47281501], average: 0.2749141873626839
t: [8.12900281], variance: [0.49569641], average: 0.24391499029214067
t: [5.53209005], variance: [0.18569743], average: 0.13426927153532806
t: [4.8896505], variance: [0.38313915], average: 0.31342865798176245
t: [6.95872443], variance: [0.45652989], average: 0.2624215927336601
t: [5.32262671], variance: [0.41006473], average: 0.3081671887926308
t: [2.18660387], variance: [0.14919457], average: 0.2729247252040995
t: [2.5275943], variance: [0.1358018], average: 0.21491075333947945
t: [3.07955718], variance: [0.17422593], average: 0.22629998160292647
t: [12.75182125], variance: [0.42955781], average: 0.1347439874471567
t: [12.03707133], variance: [0.50550919], average: 0.1679841132567534
t: [5.37314314], variance: [0.41084133], average: 0.3058480474630249
t: [15.16757155], variance: [0.50812574], average: 0.13400318854357285
t: [10.16483718], variance: [0.50545896], average: 0.19890489367911446
t: [16.09298492], variance: [0.50798548], average: 0.12626258735366555
t: [3.68389375], variance: [0.3376675], average: 0.3666419494978839
t: [8.78099937], variance: [0.33377906], average: 0.15204604534443275
t: [7.88390932], variance: [0.4980609], average: 0.2526974277437897
